"12365","Rajneesh Shrivastav","Systems & Technology","AP ESG 1910P-2GE","6200","1","6200.00","2021-04-05",NULL
"12366","Rajneesh Shrivastav","Shri Tirupati Sales & Services","4U/400 RACK (COMPUTER RACK)","1567","5","7839.00","2021-04-07",NULL
"12367","Rajneesh Shrivastav","Shri Tirupati Sales & Services","SERVER/IT RACK PDU 6X INDIAN ROUND PIN 5A","525","3","1575.00","2021-04-07",NULL
"12368","Rajneesh Shrivastav","Shri Tirupati Sales & Services","ITE NETWORK CIRCULATION MODULE 90CFM","498","8","3984.00","2021-04-07",NULL
"12369","Rajneesh Shrivastav","Shri Tirupati Sales & Services","Mounting Hardware -CR (PACK OF 10) (N)","80","5","400.00","2021-04-07",NULL
"12370","BISPL","BINARY INFOSOLUTIONS PVT LTD (RAJASTHAN)","AP CAT 6 12'' PATCH CORD","40","21","840.00","2021-04-07",NULL
"12371","Rajneesh Shrivastav","Deepak kumar","LG LED 65TR3BF Panel IFP","95703","1","95703.13","2021-04-08",NULL
"12372","Rajneesh Shrivastav","Eniac Infosys Pvt. Ltd.","6U/400 Rack (Computer Rack)","1950","1","1950.00","2021-04-12",NULL
"12373","Rajneesh Shrivastav","Eniac Infosys Pvt. Ltd.","SERVER/IT RACK PDU 6X INDIAN ROUND PIN 5A","525","2","1050.00","2021-04-12",NULL
"12374","Rajneesh Shrivastav","Eniac Infosys Pvt. Ltd.","Horz.Cable Organiser/1I/Channel on Front","310","2","620.00","2021-04-12",NULL
"12375","Rajneesh Shrivastav","Eniac Infosys Pvt. Ltd.","CANTILEVER SHELF /TYPE2/1U","280","3","840.00","2021-04-12",NULL
"12376","Rajneesh Shrivastav","Eniac Infosys Pvt. Ltd.","ITE NETWORK CIRCULATION MODULE 90CFM","498","4","1992.00","2021-04-12",NULL
"12377","Rajneesh Shrivastav","Eniac Infosys Pvt. Ltd.","Mounting Hardware -CR (PACK OF 10) (N)","80","2","160.00","2021-04-12",NULL
"12378","Rajneesh Shrivastav","Eniac Infosys Pvt. Ltd.","4U/400 RACK (COMPUTER RACK)","1567","1","1567.00","2021-04-12",NULL
"12379","Rajneesh Shrivastav","ACP IT Solution (P) Ltd.","6U/500 RACK (COMPUTER RACK)","2450","5","12250.00","2021-04-12",NULL
"12380","Rajneesh Shrivastav","ACP IT Solution (P) Ltd.","SERVER/IT RACK PDU 6X INDIAN ROUND PIN 5A","515","5","2575.00","2021-04-12",NULL
"12381","Rajneesh Shrivastav","ACP IT Solution (P) Ltd.","Horz.Cable Organiser/1I/Channel on Front","310","5","1550.00","2021-04-12",NULL
"12382","Rajneesh Shrivastav","ACP IT Solution (P) Ltd.","Mounting Hardware -CR (PACK OF 10) (N)","80","5","400.00","2021-04-12",NULL
"12383","Surya Dixit","Sri Electroworld","SERVER/IT RACK PDU 6X INDIAN ROUND PIN 5A","525","5","2625.00","2021-04-14",NULL
"12384","Surya Dixit","Cyrus Electronics Pvt.Ltd (Lucknow)","SERVER/IT RACK PDU 6X INDIAN ROUND PIN 5A","525","2","1050.00","2021-04-15",NULL
"12385","Rajneesh Shrivastav","ACP IT Solution (P) Ltd.","4 POST FRAME/STEEL/600X800/45U BLACK","21683","1","21140.93","2021-04-27",NULL
"12386","Rajneesh Shrivastav","ACP IT Solution (P) Ltd.","HIGH DENSITY VERTICAL CABLE ORGANISER/6 INCH /FRONT","14944","2","29888.00","2021-04-27",NULL
"12387","Rajneesh Shrivastav","ACP IT Solution (P) Ltd.","Horz.Cable Organiser/1I/Channel on Front","310","1","310.00","2021-04-27",NULL
"12388","Rajneesh Shrivastav","ACP IT Solution (P) Ltd.","RUNWAY KIT -20INCH/BLACK","3823","1","3823.00","2021-04-27",NULL
"12389","Rajneesh Shrivastav","ACP IT Solution (P) Ltd.","Mounting Hardware -CR (PACK OF 20)","135","1","135.00","2021-04-27",NULL
"12390","Rajneesh Shrivastav","ACP IT Solution (P) Ltd.","SERVER/IT RACK PDU 12X INDIAN ROUND PIN 5/15A","2440","1","2440.00","2021-04-27",NULL
"12391","Rajneesh Shrivastav","Pentacle It Solutions Pvt Ltd","42U RACK FRAME /600X1000/STEEL/NRS1 CASTERS TYPE 2","22800","1","22800.00","2021-04-27",NULL
"12392","Rajneesh Shrivastav","Pentacle It Solutions Pvt Ltd","SERVER/IT RACK PDU 12X INDIAN ROUND PIN 5/15A","2440","1","2440.00","2021-04-27",NULL
"12393","Rajneesh Shrivastav","Pentacle It Solutions Pvt Ltd","Horz.Cable Organiser/1I/Channel on Front","310","1","310.00","2021-04-27",NULL
"12394","Rajneesh Shrivastav","Pentacle It Solutions Pvt Ltd","Shelf/1000(For Computer Rack","1050","1","1050.00","2021-04-27",NULL
"12395","Rajneesh Shrivastav","Pentacle It Solutions Pvt Ltd","Shelf/key Board/19''Rty /1000","1050","1","1050.00","2021-04-27",NULL
"12396","Rajneesh Shrivastav","Pentacle It Solutions Pvt Ltd","Mounting Hardware -CR (PACK OF 20)","135","1","135.00","2021-04-27",NULL
"12397","Rajneesh Shrivastav","Pentacle It Solutions Pvt Ltd","ITE/SERVER RACK AIR CIRCULATION /TOWER /360 CFM","2600","1","2600.00","2021-04-27",NULL
"12398","Rajneesh Shrivastav","Sun Corporation","AP-ES-108-2GE","3225","5","16125.00","2021-04-27",NULL
"12399","Surya Dixit","Eniac Infosys Pvt. Ltd.","22U RACK FRAME /600X600/STEEL/FM/CASTERS TYPE 1","10600","1","10600.00","2021-04-29",NULL
"12400","Surya Dixit","Eniac Infosys Pvt. Ltd.","SERVER/IT RACK PDU 6X INDIAN ROUND PIN 5/15A","980","1","980.00","2021-04-29",NULL
"12401","Surya Dixit","Eniac Infosys Pvt. Ltd.","Shelf /600(For Computer Rack)","575","2","1150.00","2021-04-29",NULL
"12402","Surya Dixit","Eniac Infosys Pvt. Ltd.","ITE/SERVER  RACJ AIR CIRCULATION MODULE /TOWER /180","1350","1","1350.00","2021-04-29",NULL
